index,closing_door,left_step,opening_door,right_step,saluting,sitting_down,standing_up
997,0.773,0.895,0.949,0.877,0.994,0.398,0
998,0.773,0.858,0.949,0.911,0.994,0.398,0
999,0.838,0.877,0.949,0.925,0.994,0.398,0
1000,0.856,0.866,0.949,0.928,0.994,0.398,0
1001,0.88,0.871,0.949,0.93,0.994,0.398,0
1002,0.773,0.879,0.949,0.937,0.994,0.398,0
1003,0.773,0.886,0.949,0.908,0.994,0.398,0
1004,0.773,0.844,0.949,0.937,0.994,0.398,0
1005,0.829,0.861,0.949,0.929,0.994,0.398,0
1006,0.855,0.861,0.949,0.924,0.994,0.398,0
1007,0.88,0.88,0.949,0.923,0.994,0.398,0
1008,0.773,0.887,0.949,0.924,0.99,0.398,0
1009,0.773,0.847,0.949,0.928,0.99,0.402,0
1010,0.773,0.855,0.949,0.923,0.99,0.402,0
1011,0.838,0.865,0.949,0.919,0.99,0.402,0
1012,0.856,0.876,0.949,0.918,0.99,0.402,0
1013,0.881,0.882,0.949,0.921,0.99,0.402,0
1014,0.766,0.886,0.949,0.929,0.99,0.402,0
1015,0.766,0.839,0.949,0.937,0.99,0.402,0
1016,0.831,0.842,0.949,0.936,0.99,0.402,0
1017,0.84,0.854,0.949,0.935,0.99,0.402,0
1018,0.858,0.838,0.949,0.924,0.99,0.402,0
1019,0.882,0.844,0.949,0.924,0.99,0.402,0
1020,0.768,0.853,0.939,0.951,0.988,0.402,0
1021,0.768,0.828,0.939,0.953,0.988,0.402,0
1022,0.837,0.85,0.939,0.952,0.991,0.402,0
1023,0.855,0.839,0.939,0.935,0.991,0.402,0
1024,0.768,0.847,0.939,0.934,0.991,0.402,0
1025,0.768,0.843,0.939,0.95,0.991,0.402,0
1026,0.768,0.821,0.939,0.935,0.991,0.402,0
1027,0.837,0.861,0.939,0.94,0.991,0.402,0
1028,0.855,0.837,0.939,0.942,0.991,0.402,0
1029,0.879,0.895,0.939,0.925,0.991,0.402,0
1030,0.768,0.895,0.939,0.924,0.991,0.402,0
1031,0.768,0.895,0.939,0.828,0.991,0.402,0
1032,0.828,0.895,0.939,0.846,0.991,0.402,0
1033,0.837,0.895,0.939,0.863,0.991,0.402,0
1034,0.88,0.895,0.939,0.873,0.991,0.402,0
1035,0.768,0.945,0.939,0.887,0.991,0.397,0
1036,0.768,0.945,0.939,0.891,0.991,0.397,0
1037,0.768,0.945,0.939,0.773,0.991,0.397,0
1038,0.83,0.945,0.939,0.799,0.991,0.397,0
1039,0.856,0.945,0.939,0.841,0.991,0.397,0
1040,0.88,0.945,0.939,0.854,0.991,0.397,0
1041,0.768,0.945,0.939,0.862,0.991,0.397,0
1042,0.768,0.945,0.939,0.868,0.991,0.397,0
1043,0.767,0.945,0.939,0.777,0.991,0.397,0
1044,0.83,0.945,0.939,0.805,0.991,0.397,0
1045,0.839,0.945,0.939,0.84,0.991,0.397,0
1046,0.857,0.945,0.939,0.862,0.991,0.397,0
1047,0.881,0.951,0.931,0.875,0.991,0.396,0
1048,0.767,0.951,0.931,0.88,0.991,0.396,0
1049,0.767,0.951,0.931,0.764,0.989,0.396,0
1050,0.767,0.951,0.931,0.802,0.989,0.396,0
1051,0.839,0.951,0.931,0.838,0.989,0.396,0
1052,0.857,0.951,0.931,0.892,0.989,0.396,0
1053,0.881,0.951,0.931,0.904,0.989,0.391,0
1054,0.767,0.951,0.931,0.938,0.987,0.391,0
1055,0.767,0.951,0.931,0.832,0.993,0.392,0
1056,0.767,0.951,0.931,0.868,0.993,0.392,0
1057,0.839,0.951,0.936,0.898,0.993,0.392,0
1058,0.857,0.951,0.936,0.923,0.993,0.392,0
1059,0.88,0.951,0.936,0.922,0.993,0.392,0
1060,0.767,0.951,0.936,0.914,0.993,0.392,0
1061,0.767,0.951,0.936,0.895,0.993,0.392,0
1062,0.823,0.951,0.936,0.836,0.993,0.396,0
1063,0.83,0.951,0.936,0.863,0.993,0.396,0
1064,0.846,0.951,0.936,0.866,0.993,0.396,0
1065,0.87,0.951,0.936,0.853,0.993,0.396,0
1066,0.767,0.951,0.936,0.851,0.993,0.396,0
1067,0.767,0.951,0.936,0.852,0.993,0.396,0
1068,0.818,0.951,0.936,0.836,0.993,0.396,0
1069,0.827,0.955,0.936,0.825,0.993,0.396,0
1070,0.845,0.961,0.936,0.791,0.993,0.396,0
1071,0.869,0.968,0.936,0.784,0.993,0.396,0
1072,0.767,0.981,0.936,0.782,0.993,0.396,0
1073,0.767,0.951,0.936,0.785,0.993,0.396,0
1074,0.767,0.958,0.936,0.785,0.993,0.396,0
1075,0.848,0.959,0.936,0.786,0.993,0.396,0
1076,0.872,0.964,0.936,0.789,0.993,0.396,0
1077,0.767,0.969,0.936,0.801,0.993,0.396,0
1078,0.767,0.927,0.936,0.809,0.993,0.396,0
1079,0.81,0.927,0.936,0.824,0.993,0.396,0
1080,0.817,0.92,0.936,0.826,0.993,0.396,0
1081,0.84,0.922,0.936,0.829,0.993,0.396,0
1082,0.866,0.923,0.936,0.847,0.99,0.396,0
1083,0.76,0.921,0.936,0.868,0.99,0.396,0
1084,0.76,0.878,0.936,0.874,0.99,0.396,0
1085,0.827,0.865,0.936,0.874,0.99,0.396,0
1086,0.845,0.863,0.936,0.87,0.99,0.396,0
1087,0.869,0.866,0.936,0.874,0.99,0.396,0
1088,0.756,0.869,0.925,0.891,0.99,0.396,0
1089,0.756,0.865,0.935,0.911,0.99,0.396,0
1090,0.819,0.818,0.935,0.914,0.99,0.396,0
1091,0.828,0.813,0.935,0.914,0.99,0.396,0
1092,0.846,0.817,0.935,0.915,0.99,0.396,0
1093,0.869,0.832,0.935,0.92,0.99,0.389,0
1094,0.755,0.837,0.935,0.918,0.99,0.389,0
1095,0.755,0.78,0.935,0.922,0.99,0.389,0
1096,0.821,0.778,0.935,0.916,0.99,0.389,0
1097,0.83,0.793,0.935,0.911,0.99,0.389,0
1098,0.848,0.803,0.935,0.909,0.99,0.389,0
1099,0.872,0.813,0.935,0.911,0.99,0.389,0
1100,0.755,0.824,0.935,0.915,0.99,0.389,0
1101,0.755,0.772,0.935,0.925,0.989,0.389,0
1102,0.755,0.778,0.935,0.92,0.989,0.389,0
1103,0.843,0.786,0.935,0.904,0.989,0.389,0
1104,0.868,0.787,0.935,0.898,0.989,0.388,0
1105,0.755,0.793,0.935,0.894,0.989,0.388,0
1106,0.755,0.8,0.935,0.903,0.989,0.388,0
1107,0.817,0.771,0.935,0.898,0.989,0.388,0
1108,0.826,0.776,0.935,0.893,0.989,0.388,0
1109,0.869,0.777,0.935,0.89,0.989,0.388,0
1110,0.869,0.783,0.935,0.894,0.989,0.378,0
1111,0.755,0.787,0.935,0.89,0.989,0.378,0
1112,0.819,0.778,0.935,0.895,0.989,0.378,0
1113,0.828,0.771,0.935,0.932,0.989,0.388,0
1114,0.846,0.742,0.935,0.931,0.989,0.388,0
1115,0.87,0.742,0.935,0.934,0.989,0.388,0
1116,0.756,0.742,0.909,0.928,0.989,0.388,0
1117,0.757,0.742,0.909,0.924,0.989,0.388,0
1118,0.757,0.723,0.909,0.931,0.989,0.388,0
1119,0.847,0.723,0.909,0.927,0.989,0.388,0
1120,0.871,0.723,0.909,0.916,0.989,0.388,0
1121,0.757,0.723,0.904,0.914,0.989,0.388,0
1122,0.822,0.723,0.904,0.913,0.989,0.388,0
1123,0.831,0.723,0.904,0.913,0.99,0.391,0
1124,0.849,0.718,0.904,0.902,0.99,0.391,0
1125,0.874,0.718,0.904,0.908,0.99,0.391,0
1126,0.759,0.718,0.904,0.933,0.99,0.391,0
1127,0.759,0.718,0.916,0.943,0.99,0.391,0
1128,0.759,0.718,0.916,0.952,0.99,0.391,0
1129,0.833,0.718,0.916,0.968,0.99,0.395,0
1130,0.851,0.703,0.916,0.962,0.99,0.395,0
1131,0.875,0.708,0.916,0.956,0.99,0.395,0
1132,0.76,0.723,0.916,0.964,0.99,0.395,0
1133,0.76,0.755,0.916,0.959,0.99,0.395,0
1134,0.76,0.749,0.916,0.932,0.99,0.395,0
1135,0.825,0.767,0.916,0.913,0.99,0.395,0
1136,0.834,0.8,0.916,0.931,0.99,0.395,0
1137,0.853,0.788,0.916,0.933,0.99,0.395,0
1138,0.877,0.849,0.916,0.948,0.99,0.395,0
1139,0.877,0.835,0.916,0.973,0.99,0.395,0
1140,0.762,0.816,0.916,0.969,0.99,0.395,0
1141,0.762,0.797,0.916,0.96,0.99,0.395,0
1142,0.762,0.78,0.922,0.93,0.99,0.395,0
1143,0.762,0.936,0.922,0.899,0.99,0.395,0
1144,0.853,0.936,0.922,0,0.99,0.397,0
1145,0.88,0.936,0.922,0,0.99,0.397,0
1146,0.762,0.936,0.922,0,0.99,0.397,0
1147,0.762,0.936,0.933,0,0.99,0.397,0
1148,0.826,0.951,0.933,0,0.99,0.397,0
1149,0.834,0.951,0.933,0,0.99,0.397,0
1150,0.853,0.951,0.933,0,0.99,0.397,0
1151,0.877,0.951,0.933,0,0.99,0.397,0
1152,0.762,0.951,0.933,0,0.99,0.397,0
1153,0.762,0.951,0.939,0,0.984,0.397,0
1154,0.762,0.97,0.939,0,0.984,0.397,0
1155,0.762,0.97,0.939,0,0.99,0.397,0
1156,0.852,0.97,0.939,0,0.99,0.397,0
1157,0.876,0.97,0.939,0,0.99,0.397,0
1158,0.876,0.97,0.939,0,0.99,0.397,0
1159,0.762,0.97,0.939,0,0.99,0.397,0
1160,0.762,0.97,0.939,0,0.99,0.397,0
1161,0.762,0.97,0.939,0,0.99,0.397,0
1162,0.762,0.97,0.939,0,0.992,0.397,0
1163,0.85,0.97,0.939,0,0.992,0.397,0
1164,0.875,0.97,0.939,0.774,0.992,0.397,0
1165,0.876,0.97,0.939,0.777,0.992,0.397,0
1166,0.762,0.97,0.939,0.76,0.992,0.397,0
1167,0.762,0.97,0.939,0.742,0.992,0.397,0
1168,0.826,0.97,0.939,0.722,0.992,0.397,0
1169,0.826,0.97,0.939,0.701,0.992,0.397,0
1170,0.833,0.97,0.939,0.68,0.992,0.397,0
1171,0.851,0.97,0.939,0.739,0.992,0.397,0
1172,0.874,0.97,0.939,0.713,0.992,0.397,0
1173,0.762,0.97,0.939,0.69,0.992,0.397,0
1174,0.762,0.97,0.939,0.67,0.992,0.397,0
1175,0.762,0.97,0.939,0.652,0.992,0.397,0
1176,0.762,0.97,0.939,0.639,0.992,0.391,0
1177,0.846,0.97,0.939,0.706,0.992,0.391,0
1178,0.871,0.97,0.939,0.687,0.992,0.391,0
1179,0.762,0.97,0.939,0.67,0.992,0.391,0
1180,0.762,0.972,0.939,0.653,0.992,0.391,0
1181,0.828,0.97,0.939,0.673,0.992,0.391,0
1182,0.845,0.97,0.939,0.705,0.992,0.391,0
1183,0.869,0.97,0.939,0.742,0.992,0.391,0
1184,0.762,0.97,0.938,0.777,0.992,0.391,0
1185,0.762,0.972,0.938,0.79,0.992,0.391,0
1186,0.762,0.957,0.938,0.794,0.992,0.391,0
1187,0.762,0.952,0.938,0.8,0.992,0.391,0
1188,0.826,0.952,0.938,0.814,0.992,0.391,0
1189,0.844,0.952,0.938,0.788,0.992,0.391,0
1190,0.869,0.944,0.938,0.824,0.992,0.391,0
1191,0.762,0.923,0.924,0.83,0.991,0.391,0
1192,0.818,0.91,0.924,0.835,0.991,0.391,0
1193,0.828,0.906,0.924,0.851,0.991,0.391,0
1194,0.846,0.909,0.924,0.863,0.991,0.391,0
1195,0.87,0.9,0.911,0.875,0.991,0.391,0
1196,0.762,0.887,0.911,0.878,0.991,0.391,0
1197,0.757,0.888,0.941,0.883,0.988,0.386,0
1198,0.819,0.892,0.941,0.884,0.988,0.386,0
1199,0.828,0.899,0.941,0.895,0.988,0.386,0
1200,0.846,0.849,0.941,0.85,0.988,0.386,0
1201,0.871,0.849,0.941,0.884,0.988,0.386,0
1202,0.756,0.869,0.941,0.91,0.988,0.386,0
1203,0.756,0.871,0.941,0.911,0.988,0.386,0
1204,0.82,0.878,0.941,0.913,0.988,0.386,0
1205,0.828,0.834,0.941,0.919,0.988,0.386,0
1206,0.87,0.839,0.941,0.925,0.988,0.386,0
1207,0.756,0.846,0.941,0.916,0.988,0.386,0
1208,0.756,0.864,0.941,0.909,0.988,0.386,0
1209,0.829,0.834,0.941,0.907,0.988,0.386,0
1210,0.846,0.834,0.941,0.914,0.987,0.386,0
1211,0.87,0.834,0.941,0.91,0.987,0.386,0
1212,0.756,0.845,0.941,0.897,0.987,0.386,0
1213,0.756,0.856,0.941,0.893,0.987,0.386,0
1214,0.756,0.864,0.941,0.898,0.987,0.386,0
1215,0.845,0.834,0.941,0.914,0.987,0.386,0
1216,0.756,0.834,0.941,0.911,0.987,0.386,0
1217,0.756,0.834,0.941,0.903,0.987,0.386,0
1218,0.819,0.834,0.941,0.899,0.987,0.386,0
1219,0.819,0.834,0.941,0.903,0.988,0.38,0
1220,0.843,0.834,0.941,0.922,0.988,0.391,0
1221,0.756,0.8,0.938,0.967,0.988,0.391,0
1222,0.756,0.8,0.938,0.962,0.988,0.391,0
1223,0.756,0.8,0.938,0.956,0.988,0.391,0
1224,0.816,0.8,0.938,0.952,0.988,0.391,0
1225,0.826,0.8,0.938,0.948,0.988,0.391,0
1226,0.844,0.8,0.938,0.945,0.988,0.406,0
1227,0.756,0.766,0.938,0.938,0.988,0.406,0
1228,0.756,0.766,0.938,0.932,0.988,0.406,0
1229,0.756,0.766,0.938,0.933,0.988,0.406,0
1230,0.825,0.766,0.938,0.938,0.988,0.406,0
1231,0.843,0.766,0.938,0.952,0.988,0.406,0
1232,0.756,0.766,0.938,0.957,0.988,0.406,0
1233,0.756,0.766,0.938,0.951,0.988,0.406,0
1234,0.816,0.766,0.938,0.953,0.988,0.406,0
1235,0.825,0.766,0.938,0.951,0.988,0.406,0
1236,0.843,0.766,0.938,0.949,0.988,0.406,0
1237,0.867,0.766,0.938,0.942,0.988,0.406,0
1238,0.756,0.766,0.938,0.927,0.99,0.406,0
1239,0.756,0.73,0.93,0.909,0.99,0.406,0
1240,0.816,0.73,0.93,0.926,0.99,0.406,0
1241,0.825,0.73,0.93,0.935,0.99,0.406,0
1242,0.843,0.73,0.93,0.964,0.99,0.406,0
1243,0.867,0.73,0.93,0.974,0.99,0.406,0
1244,0.754,0.73,0.93,0.98,0.99,0.406,0
1245,0.754,0.7,0.93,0.983,0.99,0.406,0
1246,0.754,0.725,0.926,0.97,0.99,0.406,0
1247,0.825,0.74,0.926,0.97,0.99,0.406,0
1248,0.843,0.761,0.926,0.966,0.99,0.406,0
1249,0.867,0.748,0.926,0.966,0.99,0.406,0
1250,0.754,0.788,0.926,0.966,0.99,0.406,0
1251,0.754,0.865,0.926,0.944,0.99,0.406,0
1252,0.754,0.851,0.926,0.934,0.99,0.406,0
1253,0.754,0.873,0.926,0.916,0.99,0.404,0
1254,0.841,0.873,0.926,0.922,0.99,0.404,0
1255,0.865,0.886,0.926,0.944,0.99,0.404,0
1256,0.754,0.893,0.926,0.848,0.99,0.404,0
1257,0.753,0.889,0.926,0.887,0.99,0.404,0
1258,0.753,0.884,0.926,0.91,0.99,0.404,0
1259,0.753,0.884,0.926,0.923,0.99,0.404,0
1260,0.842,0.887,0.926,0.904,0.99,0.404,0
1261,0.87,0.932,0.926,0.884,0.99,0.404,0
1262,0.755,0.931,0.926,0.822,0.99,0.404,0
1263,0.755,0.931,0.926,0.842,0.99,0.404,0
1264,0.815,0.94,0.926,0.859,0.99,0.404,0
1265,0.823,0.939,0.926,0.849,0.988,0.404,0
1266,0.841,0.937,0.926,0.84,0.988,0.404,0
1267,0.865,0.969,0.926,0.828,0.988,0.404,0
1268,0.755,0.966,0.923,0.81,0.988,0.404,0
1269,0.755,0.962,0.923,0.821,0.988,0.404,0
1270,0.814,0.958,0.923,0.81,0.988,0.404,0
1271,0.822,0.958,0.923,0.803,0.988,0.404,0
1272,0.841,0.956,0.923,0.794,0.988,0.404,0
1273,0.755,0.985,0.923,0.794,0.988,0.404,0
1274,0.755,0.993,0.923,0.777,0.988,0.404,0
1275,0.755,0.987,0.923,0.785,0.988,0.404,0
1276,0.823,0.98,0.923,0.782,0.988,0.404,0
1277,0.822,0.973,0.923,0.781,0.988,0.404,0
1278,0.84,0.965,0.923,0.783,0.988,0.404,0
1279,0.755,0.979,0.923,0.74,0.988,0.404,0
1280,0.755,0.991,0.92,0.769,0.988,0.404,0
1281,0.755,0.987,0.92,0.792,0.988,0.404,0
1282,0.822,0.975,0.92,0.789,0.988,0.404,0
1283,0.841,0.953,0.92,0.79,0.988,0.404,0
1284,0.755,0.944,0.92,0.797,0.988,0.404,0
1285,0.755,0.989,0.89,0.691,0.988,0.404,0
1286,0.751,0.984,0.89,0.72,0.988,0.399,0
1287,0.823,0.975,0.89,0.752,0.988,0.399,0
1288,0.841,0.964,0.89,0.782,0.988,0.399,0
1289,0.865,0.945,0.89,0.805,0.988,0.399,0
1290,0.751,0.938,0.865,0.804,0.988,0.399,0
1291,0.751,0.985,0.865,0.806,0.988,0.399,0
1292,0.815,0.977,0.865,0.81,0.987,0.395,0
1293,0.842,0.961,0.866,0.787,0.987,0.395,0
1294,0.867,0.952,0.866,0.81,0.987,0.395,0
1295,0.751,0.982,0.866,0.805,0.987,0.395,0
1296,0.817,0.972,0.866,0.811,0.987,0.395,0
1297,0.828,0.962,0.883,0.818,0.987,0.395,0
1298,0.847,0.946,0.883,0.801,0.987,0.38,0
1299,0.871,0.937,0.883,0.823,0.987,0.38,0
1300,0.757,0.966,0.883,0.821,0.987,0.38,0
1301,0.757,0.956,0.883,0.823,0.987,0.38,0
1302,0.757,0.946,0.883,0.828,0.987,0.38,0
1303,0.757,0.936,0.883,0.838,0.987,0.376,0
1304,0.827,0.933,0.883,0.832,0.987,0.376,0
1305,0.872,0.915,0.883,0.848,0.987,0.376,0
1306,0.757,0.918,0.883,0.848,0.987,0.376,0
1307,0.757,0.919,0.883,0.857,0.987,0.388,0
1308,0.757,0.925,0.883,0.867,0.986,0.388,0
1309,0.831,0.921,0.883,0.835,0.986,0.388,0
1310,0.85,0.925,0.883,0.879,0.986,0.388,0
1311,0.874,0.896,0.883,0.878,0.986,0.388,0
1312,0.759,0.91,0.883,0.879,0.986,0.388,0
1313,0.759,0.907,0.883,0.884,0.986,0.388,0
1314,0.759,0.912,0.883,0.893,0.986,0.388,0
1315,0.759,0.917,0.94,0.9,0.986,0.388,0
1316,0.874,0.851,0.94,0.9,0.986,0.388,0
1317,0.759,0.86,0.94,0.907,0.986,0.388,0
1318,0.822,0.865,0.94,0.915,0.986,0.388,0
1319,0.831,0.869,0.94,0.924,0.986,0.388,0
1320,0.849,0.876,0.94,0.922,0.986,0.388,0
1321,0.874,0.837,0.94,0.92,0.986,0.388,0
1322,0.76,0.843,0.94,0.921,0.986,0.388,0
1323,0.76,0.85,0.94,0.924,0.986,0.388,0
1324,0.76,0.859,0.94,0.932,0.986,0.388,0
1325,0.76,0.862,0.94,0.935,0.986,0.388,0
1326,0.876,0.819,0.94,0.944,0.986,0.388,0
1327,0.761,0.81,0.94,0.943,0.986,0.388,0
1328,0.761,0.813,0.94,0.94,0.986,0.388,0
1329,0.761,0.832,0.94,0.933,0.986,0.388,0
1330,0.761,0.836,0.94,0.913,0.986,0.388,0
1331,0.761,0.855,0.94,0.935,0.986,0.388,0
1332,0.851,0.88,0.94,0.928,0.986,0,0
1333,0.761,0.831,0.94,0.924,0.986,0,0
1334,0.761,0.856,0.94,0.923,0.986,0,0
1335,0.761,0.846,0.94,0.924,0.986,0,0
1336,0.761,0.852,0.945,0.922,0.986,0.398,0
1337,0.836,0.872,0.945,0.948,0.986,0.398,0
1338,0.855,0.88,0.945,0.936,0.986,0.398,0
1339,0.879,0.842,0.945,0.937,0.986,0.398,0
1340,0.764,0.855,0.945,0.927,0.99,0.398,0
1341,0.764,0.852,0.945,0.923,0.99,0.4,0
1342,0.764,0.854,0.945,0.949,0.99,0.4,0
1343,0.848,0.861,0.951,0.942,0.99,0.4,0
1344,0.867,0.869,0.951,0.935,0.99,0.4,0
1345,0.891,0.843,0.951,0.934,0.99,0.4,0
1346,0.775,0.873,0.951,0.927,0.99,0.4,0
1347,0.775,0.865,0.951,0.922,0.99,0.403,0
1348,0.841,0.863,0.951,0.948,0.99,0.403,0
1349,0.86,0.871,0.951,0.939,0.99,0.403,0
1350,0.885,0.837,0.951,0.928,0.99,0.403,0
1351,0.885,0.839,0.951,0.922,0.99,0.403,0
1352,0.775,0.843,0.951,0.921,0.99,0.403,0
1353,0.775,0.851,0.951,0.921,0.99,0.405,0
1354,0.775,0.862,0.951,0.93,0.99,0.405,0
1355,0.845,0.891,0.956,0.923,0.99,0.405,0
1356,0.863,0.848,0.956,0.924,0.99,0.405,0
1357,0.887,0.855,0.956,0.921,0.99,0.405,0
1358,0.775,0.856,0.956,0.923,0.99,0.405,0
1359,0.775,0.863,0.956,0.927,0.99,0.405,0
1360,0.775,0.881,0.956,0.922,0.99,0.405,0
1361,0.863,0.889,0.956,0.921,0.993,0.405,0
1362,0.887,0.894,0.956,0.917,0.993,0.405,0
1363,0.775,0.86,0.956,0.914,0.993,0.405,0
1364,0.775,0.863,0.956,0.917,0.993,0.405,0
1365,0.775,0.884,0.956,0.912,0.993,0.405,0
1366,0.844,0.884,0.956,0.921,0.993,0.405,0
1367,0.886,0.886,0.956,0.916,0.993,0.405,0
1368,0.775,0.885,0.956,0.913,0.993,0.405,0
1369,0.775,0.879,0.956,0.911,0.993,0.405,0
1370,0.835,0.923,0.956,0.841,0.993,0.405,0
1371,0.845,0.919,0.956,0.853,0.993,0.405,0
1372,0.863,0.918,0.956,0.871,0.993,0.405,0
1373,0.885,0.922,0.956,0.862,0.993,0.405,0
1374,0.773,0.917,0.956,0.859,0.993,0.405,0
1375,0.773,0.913,0.956,0.853,0.993,0.405,0
1376,0.773,0.96,0.956,0.794,0.993,0.405,0
1377,0.845,0.955,0.956,0.822,0.993,0.405,0
1378,0.864,0.95,0.956,0.821,0.993,0.405,0
1379,0.888,0.959,0.956,0.813,0.993,0.405,0
1380,0.773,0.955,0.956,0.808,0.993,0.399,0
1381,0.773,0.947,0.953,0.815,0.993,0.399,0
1382,0.773,0.942,0.953,0.768,0.993,0.399,0
1383,0.861,0.967,0.953,0.799,0.993,0.399,0
1384,0.884,0.946,0.953,0.829,0.993,0.399,0
1385,0.773,0.929,0.953,0.844,0.993,0.397,0
1386,0.773,0.904,0.953,0.854,0.993,0.397,0
1387,0.772,0.945,0.953,0.795,0.993,0.397,0
1388,0.772,0.933,0.953,0.826,0.993,0.401,0
1389,0.844,0.922,0.953,0.855,0.993,0.401,0
1390,0.886,0.878,0.953,0.942,0.993,0.401,0
1391,0.772,0.849,0.953,0.941,0.993,0.401,0

